date,enrolled,attended,is_monday,is_tuesday,is_wednesday,is_thursday,is_friday,is_saturday,is_sunday,holiday,temp,humidity,snow,sealevelpressure,solarradiation,normalised_attendance,tw_assessment,tw_non_study,tw_reflection,tw_semester1,tw_semester2,month,season_Autumn,season_Spring,season_Summer,season_Winter
08/04/2023,5214,108,0,0,0,0,1,0,0,0,30.8,24.3,0,1006,313.5,0.020713464,0,1,0,0,0,8,0,0,1,0
08/05/2023,5214,36,0,0,0,0,0,1,0,0,30.6,28.7,0,1007.8,311.7,0.006904488,0,1,0,0,0,8,0,0,1,0
08/06/2023,5214,1,0,0,0,0,0,0,1,0,26.9,40.4,0,1006.7,230.8,0.000191791,0,1,0,0,0,8,0,0,1,0
08/07/2023,5214,130,1,0,0,0,0,0,0,0,27.7,39.8,0,1003,248.2,0.024932873,0,1,0,0,0,8,0,0,1,0
08/08/2023,5214,106,0,1,0,0,0,0,0,0,29.2,35,0,1003,245,0.020329881,0,1,0,0,0,8,0,0,1,0
08/09/2023,5214,115,0,0,1,0,0,0,0,0,30.6,32.1,0,1007.3,291.9,0.022056003,0,1,0,0,0,8,0,0,1,0
08/10/2023,5214,109,0,0,0,1,0,0,0,0,31.1,31.5,0,1008.9,291.4,0.020905255,0,1,0,0,0,8,0,0,1,0
08/11/2023,5214,139,0,0,0,0,1,0,0,0,29.7,30.1,0,1010.5,299.6,0.026658995,0,1,0,0,0,8,0,0,1,0
08/12/2023,5214,31,0,0,0,0,0,1,0,0,27.3,27.2,0,1013,300.9,0.005945531,0,1,0,0,0,8,0,0,1,0
8/13/2023,5214,1,0,0,0,0,0,0,1,0,24.6,27.6,0,1012.9,308.5,0.000191791,0,1,0,0,0,8,0,0,1,0
8/14/2023,5214,118,1,0,0,0,0,0,0,0,23.5,27.3,0,1015.7,305.1,0.022631377,0,1,0,0,0,8,0,0,1,0
8/15/2023,5214,105,0,1,0,0,0,0,0,0,24,24.9,0,1017,304.9,0.02013809,0,1,0,0,0,8,0,0,1,0
8/16/2023,5214,114,0,0,1,0,0,0,0,0,25.2,25.8,0,1014.7,301.4,0.021864212,0,1,0,0,0,8,0,0,1,0
8/17/2023,5214,93,0,0,0,1,0,0,0,0,26.4,26.6,0,1011.9,297.9,0.017836594,0,1,0,0,0,8,0,0,1,0
8/18/2023,5214,113,0,0,0,0,1,0,0,0,28.2,25,0,1011.2,293.8,0.02167242,0,1,0,0,0,8,0,0,1,0
8/19/2023,5214,135,0,0,0,0,0,1,0,0,29.2,22.1,0,1009.7,294.8,0.02589183,0,1,0,0,0,8,0,0,1,0
8/20/2023,5214,1,0,0,0,0,0,0,1,0,30,19.8,0,1009.9,293.6,0.000191791,0,1,0,0,0,8,0,0,1,0
8/21/2023,5214,129,1,0,0,0,0,0,0,0,29.9,23.4,0,1008.5,289.9,0.024741082,0,1,0,0,0,8,0,0,1,0
8/22/2023,5214,97,0,1,0,0,0,0,0,0,29.3,30.5,0,1009,277.4,0.018603759,0,1,0,0,0,8,0,0,1,0
8/23/2023,5214,138,0,0,1,0,0,0,0,0,30,30.2,0,1007.5,277.6,0.026467204,0,1,0,0,0,8,0,0,1,0
8/24/2023,5214,171,0,0,0,1,0,0,0,0,29.8,29.2,0,1006.5,258.1,0.032796318,0,1,0,0,0,8,0,0,1,0
8/25/2023,5214,164,0,0,0,0,1,0,0,0,29.3,26.7,0,1005,268.6,0.031453778,0,1,0,0,0,8,0,0,1,0
8/26/2023,5214,53,0,0,0,0,0,1,0,0,28.4,28.4,0,1005.1,274.3,0.010164941,0,1,0,0,0,8,0,0,1,0
8/28/2023,5214,172,1,0,0,0,0,0,0,0,20.9,41.1,0,1013.6,242.5,0.032988109,0,1,0,0,0,8,0,0,1,0
8/29/2023,5214,105,0,1,0,0,0,0,0,0,23.9,31.4,0,1007.1,278.2,0.02013809,0,1,0,0,0,8,0,0,1,0
8/30/2023,5214,147,0,0,1,0,0,0,0,0,22.2,45.6,0,1008.1,132.9,0.028193326,0,1,0,0,0,8,0,0,1,0
8/31/2023,5214,105,0,0,0,1,0,0,0,0,21.6,56.8,0,1015.4,257.2,0.02013809,0,1,0,0,0,8,0,0,1,0
09/01/2023,5214,10,0,0,0,0,1,0,0,1,22.4,37.6,0,1015.7,271.6,0.001917913,0,1,0,0,0,9,1,0,0,0
09/02/2023,5214,14,0,0,0,0,0,1,0,0,23.6,34.2,0,1013.6,268.6,0.002685079,0,1,0,0,0,9,1,0,0,0
09/03/2023,5214,15,0,0,0,0,0,0,1,0,23.9,34.1,0,1011.3,258.2,0.00287687,0,1,0,0,0,9,1,0,0,0
09/04/2023,5214,1615,1,0,0,0,0,0,0,0,22.6,32.4,0,1013.3,242.1,0.309743,0,0,0,1,0,9,1,0,0,0
09/05/2023,5214,1563,0,1,0,0,0,0,0,0,21.5,32.8,0,1016.5,267.2,0.29976985,0,0,0,1,0,9,1,0,0,0
09/06/2023,5214,1565,0,0,1,0,0,0,0,0,22.2,34.4,0,1014.1,260.9,0.300153433,0,0,0,1,0,9,1,0,0,0
09/07/2023,5214,1551,0,0,0,1,0,0,0,0,24.3,33,0,1011.4,254.2,0.297468354,0,0,0,1,0,9,1,0,0,0
09/08/2023,5136,1933,0,0,0,0,1,0,0,0,25.6,33.7,0,1010.5,199.5,0.376362928,0,0,0,1,0,9,1,0,0,0
09/09/2023,5136,366,0,0,0,0,0,1,0,0,26.9,36.3,0,1011.4,230,0.071261682,0,0,0,1,0,9,1,0,0,0
09/10/2023,5136,283,0,0,0,0,0,0,1,0,25.7,43.6,0,1006.2,224.2,0.055101246,0,0,0,1,0,9,1,0,0,0
09/11/2023,5136,2412,1,0,0,0,0,0,0,0,24.4,41.2,0,1009.2,217.7,0.469626168,0,0,0,1,0,9,1,0,0,0
09/12/2023,5136,2845,0,1,0,0,0,0,0,0,20.8,34,0,1016.3,244.9,0.553933022,0,0,0,1,0,9,1,0,0,0
9/13/2023,5136,3065,0,0,1,0,0,0,0,0,21.4,31.1,0,1016,242.8,0.596767913,0,0,0,1,0,9,1,0,0,0
9/14/2023,5136,3053,0,0,0,1,0,0,0,0,21.4,31.5,0,1015.4,240,0.594431464,0,0,0,1,0,9,1,0,0,0
9/15/2023,5136,2606,0,0,0,0,1,0,0,0,21.1,36.3,0,1016.1,211.3,0.507398754,0,0,0,1,0,9,1,0,0,0
9/16/2023,5136,651,0,0,0,0,0,1,0,0,21.3,38.5,0,1015.5,227.3,0.126752336,0,0,0,1,0,9,1,0,0,0
9/17/2023,5136,328,0,0,0,0,0,0,1,0,21.8,39.1,0,1012.4,219.4,0.063862928,0,0,0,1,0,9,1,0,0,0
9/18/2023,5136,2599,1,0,0,0,0,0,0,0,22.8,34.6,0,1012.2,231.7,0.506035826,0,0,0,1,0,9,1,0,0,0
9/19/2023,5136,3072,0,1,0,0,0,0,0,0,23,33.1,0,1013.5,227,0.598130841,0,0,0,1,0,9,1,0,0,0
9/20/2023,5136,3328,0,0,1,0,0,0,0,0,21.1,45.9,0,1020.5,204.2,0.647975078,0,0,0,1,0,9,1,0,0,0
9/21/2023,5136,3335,0,0,0,1,0,0,0,0,20.4,44.9,0,1020.1,197.2,0.649338006,0,0,0,1,0,9,1,0,0,0
9/22/2023,5136,2935,0,0,0,0,1,0,0,0,19.3,37,0,1022.7,221.5,0.571456386,0,0,0,1,0,9,1,0,0,0
9/23/2023,5136,701,0,0,0,0,0,1,0,0,19.1,37.4,0,1022.5,226.3,0.136487539,0,0,0,1,0,9,1,0,0,0
9/24/2023,5136,342,0,0,0,0,0,0,1,0,19.6,35.8,0,1019.6,221.8,0.066588785,0,0,0,1,0,9,1,0,0,0
9/25/2023,5136,2622,1,0,0,0,0,0,0,0,19.8,36.3,0,1016.9,217.9,0.510514019,0,0,0,1,0,9,1,0,0,0
9/26/2023,5136,3175,0,1,0,0,0,0,0,0,21.4,33.4,0,1015.8,214.8,0.618185358,0,0,0,1,0,9,1,0,0,0
9/27/2023,5136,3363,0,0,1,0,0,0,0,0,21.9,32.5,0,1016.5,205.5,0.65478972,0,0,0,1,0,9,1,0,0,0
9/28/2023,5136,3314,0,0,0,1,0,0,0,0,22.1,32,0,1016.7,185.1,0.645249221,0,0,0,1,0,9,1,0,0,0
9/29/2023,5136,2962,0,0,0,0,1,0,0,0,20.7,34.6,0,1016.6,192.8,0.576713396,0,0,0,1,0,9,1,0,0,0
9/30/2023,5136,873,0,0,0,0,0,1,0,0,19.9,36.9,0,1017.8,189.1,0.169976636,0,0,0,1,0,9,1,0,0,0
10/01/2023,5136,241,0,0,0,0,0,0,1,1,20.2,34.9,0,1015,198.3,0.046923676,0,0,0,1,0,10,1,0,0,0
10/02/2023,5136,304,1,0,0,0,0,0,0,0,19,36.2,0,1014.6,201,0.059190031,0,0,0,1,0,10,1,0,0,0
10/03/2023,5136,3122,0,1,0,0,0,0,0,0,19.4,30.1,0,1016,202.5,0.607866044,0,0,0,1,0,10,1,0,0,0
10/04/2023,5136,3309,0,0,1,0,0,0,0,0,21.1,27.4,0,1016.9,190.8,0.644275701,0,0,0,1,0,10,1,0,0,0
10/05/2023,5136,3272,0,0,0,1,0,0,0,0,22.1,29,0,1015.6,184.1,0.637071651,0,0,0,1,0,10,1,0,0,0
10/06/2023,5136,3001,0,0,0,0,1,0,0,0,20.6,46.4,0,1015.8,118.4,0.584306854,0,0,0,1,0,10,1,0,0,0
10/07/2023,5136,934,0,0,0,0,0,1,0,0,16.9,70.1,0,1020.6,163.1,0.181853583,0,0,0,1,0,10,1,0,0,0
10/08/2023,5136,696,0,0,0,0,0,0,1,0,18.1,57.4,0,1021.3,171.5,0.135514019,0,0,0,1,0,10,1,0,0,0
10/09/2023,5136,2623,1,0,0,0,0,0,0,0,19.8,40.8,0,1018.6,187.7,0.510708723,0,0,0,1,0,10,1,0,0,0
10/10/2023,5136,3170,0,1,0,0,0,0,0,0,20.6,36.8,0,1016.4,178.1,0.617211838,0,0,0,1,0,10,1,0,0,0
10/11/2023,5136,3254,0,0,1,0,0,0,0,0,21.2,35.4,0,1017.7,178.8,0.633566978,0,0,0,1,0,10,1,0,0,0
10/12/2023,5136,2999,0,0,0,1,0,0,0,0,18.7,46,0,1016.6,142.4,0.583917445,0,0,0,1,0,10,1,0,0,0
10/13/2023,5136,2732,0,0,0,0,1,0,0,0,9.7,75.7,0,1029.7,107.6,0.531931464,0,0,0,1,0,10,1,0,0,0
10/14/2023,5136,1783,0,0,0,0,0,1,0,0,11.1,57,0,1026.7,176.3,0.347157321,0,0,0,1,0,10,1,0,0,0
10/15/2023,5136,336,0,0,0,0,0,0,1,0,12.4,55.2,0,1022,174.1,0.065420561,0,0,0,1,0,10,1,0,0,0
10/16/2023,5136,2658,1,0,0,0,0,0,0,0,13,54.4,0,1019.1,171.9,0.517523364,0,0,0,1,0,10,1,0,0,0
10/17/2023,5136,3188,0,1,0,0,0,0,0,0,14,54.2,0,1015.3,165.4,0.620716511,0,0,0,1,0,10,1,0,0,0
10/18/2023,5136,3253,0,0,1,0,0,0,0,0,16.1,51.8,0,1019.3,135.7,0.633372274,0,0,0,1,0,10,1,0,0,0
10/19/2023,5136,3242,0,0,0,1,0,0,0,0,17.7,53.1,0,1020.4,155.9,0.63123053,0,0,0,1,0,10,1,0,0,0
10/20/2023,5136,2876,0,0,0,0,1,0,0,0,18.4,49.7,0,1017,157.6,0.559968847,0,0,0,1,0,10,1,0,0,0
10/21/2023,5136,1350,0,0,0,0,0,1,0,0,16.4,60,0,1019.9,77.6,0.262850467,0,0,0,1,0,10,1,0,0,0
10/22/2023,5136,336,0,0,0,0,0,0,1,0,16.2,68.4,0,1018.1,152.8,0.065420561,0,0,0,1,0,10,1,0,0,0
10/23/2023,5136,3055,1,0,0,0,0,0,0,0,14.5,80.6,0,1023.2,32.1,0.594820872,0,0,0,1,0,10,1,0,0,0
10/24/2023,5136,3314,0,1,0,0,0,0,0,0,15.2,60.8,0,1021.7,153,0.645249221,0,0,0,1,0,10,1,0,0,0
10/25/2023,5136,3215,0,0,1,0,0,0,0,0,17.8,40.9,0,1015.9,149.3,0.62597352,0,0,0,1,0,10,1,0,0,0
10/26/2023,5136,2918,0,0,0,1,0,0,0,0,18.8,52.1,0,1018.3,142.3,0.568146417,0,0,0,1,0,10,1,0,0,0
10/27/2023,5136,2579,0,0,0,0,1,0,0,0,17.8,64.1,0,1020.2,112.1,0.502141745,0,0,0,1,0,10,1,0,0,0
10/28/2023,5136,826,0,0,0,0,0,1,0,0,20.3,48.7,0,1016.2,131.3,0.160825545,0,0,0,1,0,10,1,0,0,0
10/29/2023,5136,309,0,0,0,0,0,0,1,0,21.3,43.3,0,1015.8,129.9,0.060163551,0,0,0,1,0,10,1,0,0,0
10/30/2023,5136,2650,1,0,0,0,0,0,0,0,20.2,44.6,0,1017.9,134.1,0.515965732,0,0,0,1,0,10,1,0,0,0
10/31/2023,5136,2840,0,1,0,0,0,0,0,0,14.1,66.6,0,1026.6,59.3,0.552959502,0,0,0,1,0,10,1,0,0,0
11/01/2023,5136,3017,0,0,1,0,0,0,0,0,11.7,67,0,1029.5,138.2,0.587422118,0,0,0,1,0,11,1,0,0,0
11/02/2023,5136,3073,0,0,0,1,0,0,0,0,12.9,55.8,0,1027.2,139.4,0.598325545,0,0,0,1,0,11,1,0,0,0
11/03/2023,5136,2782,0,0,0,0,1,0,0,0,13.1,52.6,0,1019.1,139.1,0.541666667,0,0,0,1,0,11,1,0,0,0
11/04/2023,5136,906,0,0,0,0,0,1,0,0,14.1,49.5,0,1016,138.4,0.176401869,0,0,0,1,0,11,1,0,0,0
11/05/2023,5136,316,0,0,0,0,0,0,1,0,14.9,43,0,1017.8,132.3,0.06152648,0,0,0,1,0,11,1,0,0,0
11/06/2023,5136,2448,1,0,0,0,0,0,0,0,15.7,41.7,0,1017.2,117.8,0.476635514,0,0,0,1,0,11,1,0,0,0
11/07/2023,5136,2856,0,1,0,0,0,0,0,0,16.4,42.4,0,1016,79.2,0.556074766,0,0,0,1,0,11,1,0,0,0
11/08/2023,5136,2797,0,0,1,0,0,0,0,0,14.2,64.9,0,1016.2,75.5,0.544587227,0,0,0,1,0,11,1,0,0,0
11/09/2023,5136,2865,0,0,0,1,0,0,0,0,10.3,75.4,0,1026.2,99,0.557827103,0,0,0,1,0,11,1,0,0,0
11/10/2023,5136,2489,0,0,0,0,1,0,0,0,9.8,59.8,0,1026.3,128.3,0.48461838,0,0,0,1,0,11,1,0,0,0
11/11/2023,5136,796,0,0,0,0,0,1,0,0,10.6,55.7,0,1024,61.9,0.154984424,0,0,0,1,0,11,1,0,0,0
11/12/2023,5136,318,0,0,0,0,0,0,1,0,9.8,74.8,0,1030.1,105.1,0.061915888,0,0,0,1,0,11,1,0,0,0
11/13/2023,5136,2388,1,0,0,0,0,0,0,0,9,56.4,0,1029.2,125.2,0.464953271,0,0,0,1,0,11,1,0,0,0
11/14/2023,5136,2930,0,1,0,0,0,0,0,0,10.1,51.2,0,1024.5,125.2,0.570482866,0,0,0,1,0,11,1,0,0,0
11/15/2023,5136,3008,0,0,1,0,0,0,0,0,11.9,43.9,0,1018.2,125.2,0.585669782,0,0,0,1,0,11,1,0,0,0
11/16/2023,5136,3051,0,0,0,1,0,0,0,0,15.9,32.7,0,1017,118,0.594042056,0,0,0,1,0,11,1,0,0,0
11/17/2023,5136,2659,0,0,0,0,1,0,0,0,18.1,31.6,0,1013.3,103.6,0.517718069,0,0,0,1,0,11,1,0,0,0
11/18/2023,5136,546,0,0,0,0,0,1,0,0,17,50.1,0,1016.7,29.6,0.106308411,0,0,0,1,0,11,1,0,0,0
11/19/2023,5136,326,0,0,0,0,0,0,1,0,13.4,75.2,0,1022,78,0.06347352,0,0,0,1,0,11,1,0,0,0
11/20/2023,5136,2387,1,0,0,0,0,0,0,0,15.4,63.3,0,1018.3,109.8,0.464758567,0,0,0,1,0,11,1,0,0,0
11/21/2023,5136,2801,0,1,0,0,0,0,0,0,17,39.5,0,1010.7,108.4,0.545366044,0,0,0,1,0,11,1,0,0,0
11/22/2023,5136,2953,0,0,1,0,0,0,0,0,14.4,64.8,0,1016.3,40.6,0.574961059,0,0,0,1,0,11,1,0,0,0
11/23/2023,5136,2965,0,0,0,1,0,0,0,0,9.1,65.9,0,1024.6,102.1,0.577297508,0,0,0,1,0,11,1,0,0,0
11/24/2023,5136,2667,0,0,0,0,1,0,0,0,10.6,49,0,1013.5,92.3,0.519275701,0,0,0,1,0,11,1,0,0,0
11/25/2023,5136,920,0,0,0,0,0,1,0,0,10.9,58.6,0,1020,102.1,0.179127726,0,0,0,1,0,11,1,0,0,0
11/26/2023,5136,354,0,0,0,0,0,0,1,0,12,56.6,0,1016.4,102.7,0.068925234,0,0,0,1,0,11,1,0,0,0
11/27/2023,5136,2397,1,0,0,0,0,0,0,0,12.8,52.6,0,1012.7,70,0.466705607,0,0,0,1,0,11,1,0,0,0
11/28/2023,5136,2782,0,1,0,0,0,0,0,0,15.5,44.3,0,1012.9,103,0.541666667,0,0,0,1,0,11,1,0,0,0
11/29/2023,5136,2741,0,0,1,0,0,0,0,0,12,64.3,0,1019.9,64.5,0.533683801,0,0,0,1,0,11,1,0,0,0
11/30/2023,5136,2757,0,0,0,1,0,0,0,0,8.2,85.6,0,1026.6,36.9,0.536799065,0,0,0,1,0,11,1,0,0,0
12/01/2023,5136,2375,0,0,0,0,1,0,0,0,8.1,87.1,0,1023.2,97.2,0.462422118,0,0,0,1,0,12,0,0,0,1
12/02/2023,5136,1013,0,0,0,0,0,1,0,0,9.5,76,0,1022.5,77.7,0.197235202,0,0,0,1,0,12,0,0,0,1
12/03/2023,5136,416,0,0,0,0,0,0,1,0,9.7,67.2,0,1023.8,100.1,0.080996885,0,0,0,1,0,12,0,0,0,1
12/04/2023,5136,1983,1,0,0,0,0,0,0,0,11.5,59.6,0,1025.3,97.5,0.386098131,0,0,1,0,0,12,0,0,0,1
12/05/2023,5136,1982,0,1,0,0,0,0,0,0,11.9,55.2,0,1019.9,100.3,0.385903427,0,0,1,0,0,12,0,0,0,1
12/06/2023,5136,1929,0,0,1,0,0,0,0,0,9.5,62.1,0,1021,93.9,0.375584112,0,0,1,0,0,12,0,0,0,1
12/07/2023,5136,1926,0,0,0,1,0,0,0,0,4.7,89.2,0,1020.7,55.7,0.375,0,0,1,0,0,12,0,0,0,1
12/08/2023,5136,347,0,0,0,0,1,0,0,1,3.9,83.9,0,1020.3,33.3,0.067562305,0,0,1,0,0,12,0,0,0,1
12/09/2023,5136,927,0,0,0,0,0,1,0,0,-0.5,85.3,0.6,1031.7,44.1,0.180490654,0,0,1,0,0,12,0,0,0,1
12/10/2023,5136,319,0,0,0,0,0,0,1,0,2.2,68.2,0,1024.7,92.9,0.062110592,0,0,1,0,0,12,0,0,0,1
12/11/2023,5136,2321,1,0,0,0,0,0,0,0,3.5,78.9,1.4,1017.9,27.3,0.4519081,1,0,0,0,0,12,0,0,0,1
12/12/2023,5136,2163,0,1,0,0,0,0,0,0,-11.6,77,5.1,1031.8,66.6,0.42114486,1,0,0,0,0,12,0,0,0,1
12/13/2023,5136,1761,0,0,1,0,0,0,0,0,-11.9,77.2,0,1032.6,103.6,0.342873832,1,0,0,0,0,12,0,0,0,1
12/14/2023,5136,1903,0,0,0,1,0,0,0,0,-4.9,68.2,0,1019.4,71.6,0.370521807,1,0,0,0,0,12,0,0,0,1
12/15/2023,5136,1709,0,0,0,0,1,0,0,0,1.7,61.7,0,1018,56.7,0.332749221,1,0,0,0,0,12,0,0,0,1
12/16/2023,5136,678,0,0,0,0,0,1,0,0,0.5,74.8,0,1028.1,44.4,0.132009346,1,0,0,0,0,12,0,0,0,1
12/17/2023,5136,206,0,0,0,0,0,0,1,0,4.3,81.3,0,1029.3,86.2,0.040109034,1,0,0,0,0,12,0,0,0,1
12/18/2023,5136,1493,1,0,0,0,0,0,0,0,7.2,63.8,0,1021.4,84.8,0.290693146,1,0,0,0,0,12,0,0,0,1
12/19/2023,5136,1273,0,1,0,0,0,0,0,0,4.6,80.8,0,1028.8,26.5,0.247858255,1,0,0,0,0,12,0,0,0,1
12/20/2023,5136,1199,0,0,1,0,0,0,0,0,3.8,76.5,0,1034.1,56.5,0.233450156,1,0,0,0,0,12,0,0,0,1
12/21/2023,5136,1231,0,0,0,1,0,0,0,0,3.2,81.9,0,1029.9,99.4,0.239680685,1,0,0,0,0,12,0,0,0,1
12/22/2023,5136,791,0,0,0,0,1,0,0,0,4.9,73.4,0,1017.9,100.4,0.154010903,1,0,0,0,0,12,0,0,0,1
12/23/2023,5136,255,0,0,0,0,0,1,0,0,7.6,58.8,0,1014.4,91.2,0.049649533,0,1,0,0,0,12,0,0,0,1
12/24/2023,5136,85,0,0,0,0,0,0,1,0,12.2,49.5,0,1014.6,44.2,0.016549844,0,1,0,0,0,12,0,0,0,1
12/25/2023,5136,291,1,0,0,0,0,0,0,0,15.7,47.4,0,1013.4,89.3,0.056658879,0,1,0,0,0,12,0,0,0,1
12/26/2023,5136,181,0,1,0,0,0,0,0,0,9.1,79.5,0,1021.3,46.1,0.035241433,0,1,0,0,0,12,0,0,0,1
12/27/2023,5136,154,0,0,1,0,0,0,0,0,9.1,70.2,0,1023.7,53.4,0.029984424,0,1,0,0,0,12,0,0,0,1
12/28/2023,5136,145,0,0,0,1,0,0,0,0,10,54.1,0,1018.5,96.2,0.028232087,0,1,0,0,0,12,0,0,0,1
12/29/2023,5136,92,0,0,0,0,1,0,0,0,5.1,76.9,0.6,1024.8,12.6,0.017912773,0,1,0,0,0,12,0,0,0,1
01/02/2024,5136,1,0,1,0,0,0,0,0,0,5.5,66.4,0,1024.5,78.5,0.000194704,0,1,0,0,0,1,0,0,0,1
01/03/2024,5136,82,0,0,1,0,0,0,0,0,5.1,78.4,0,1019.5,87.7,0.015965732,0,1,0,0,0,1,0,0,0,1
01/04/2024,5136,140,0,0,0,1,0,0,0,0,8.6,48.7,0,1014,69.6,0.027258567,0,1,0,0,0,1,0,0,0,1
01/05/2024,5136,157,0,0,0,0,1,0,0,0,9.8,66.6,0,1017,55.5,0.030568536,0,1,0,0,0,1,0,0,0,1
01/06/2024,5136,206,0,0,0,0,0,1,0,0,11,61,0,1016.2,81.5,0.040109034,0,1,0,0,0,1,0,0,0,1
01/07/2024,5136,258,0,0,0,0,0,0,1,0,10.8,64.7,0,1018.1,36.4,0.050233645,0,1,0,0,0,1,0,0,0,1
01/08/2024,5136,2008,1,0,0,0,0,0,0,0,7.5,84.4,0,1023.2,26,0.390965732,0,0,0,0,1,1,0,0,0,1
01/09/2024,5136,2477,0,1,0,0,0,0,0,0,8.6,69.3,0,1015.8,62,0.482281931,0,0,0,0,1,1,0,0,0,1
01/10/2024,5136,2759,0,0,1,0,0,0,0,0,10,61.8,0,1013.7,79.6,0.537188474,0,0,0,0,1,1,0,0,0,1
01/11/2024,5136,2712,0,0,0,1,0,0,0,0,5.9,80.4,0,1017,22.6,0.528037383,0,0,0,0,1,1,0,0,0,1
01/12/2024,5136,2457,0,0,0,0,1,0,0,0,3.6,81.9,0,1016.2,77.3,0.47838785,0,0,0,0,1,1,0,0,0,1
1/13/2024,5136,702,0,0,0,0,0,1,0,0,10.2,63.6,0,1009.3,37.8,0.136682243,0,0,0,0,1,1,0,0,0,1
1/14/2024,5136,324,0,0,0,0,0,0,1,1,8.7,68.5,0,1015.2,65.7,0.063084112,0,0,0,0,1,1,0,0,0,1
1/15/2024,5136,2372,1,0,0,0,0,0,0,0,-0.7,92.1,1.9,1023.7,21.7,0.461838006,0,0,0,0,1,1,0,0,0,1
1/16/2024,5136,2953,0,1,0,0,0,0,0,0,-0.7,87.8,0,1024.3,66.9,0.574961059,0,0,0,0,1,1,0,0,0,1
1/17/2024,5136,3051,0,0,1,0,0,0,0,0,1.3,91,0,1023.2,105.7,0.594042056,0,0,0,0,1,1,0,0,0,1
1/18/2024,5136,3049,0,0,0,1,0,0,0,0,3.7,81.3,0,1022.6,113.2,0.593652648,0,0,0,0,1,1,0,0,0,1
1/19/2024,5136,2678,0,0,0,0,1,0,0,0,5.5,73.2,0,1026.9,70.6,0.521417445,0,0,0,0,1,1,0,0,0,1
1/20/2024,5136,768,0,0,0,0,0,1,0,0,3.4,83.5,0,1028.6,69.4,0.14953271,0,0,0,0,1,1,0,0,0,1
1/21/2024,5136,337,0,0,0,0,0,0,1,0,4.1,78.1,0,1025.1,120.6,0.065615265,0,0,0,0,1,1,0,0,0,1
1/22/2024,5136,2417,1,0,0,0,0,0,0,0,5.9,66.3,0,1020.1,105.6,0.470599688,0,0,0,0,1,1,0,0,0,1
1/23/2024,5136,2929,0,1,0,0,0,0,0,0,6.6,62,0,1025.3,113.7,0.570288162,0,0,0,0,1,1,0,0,0,1
